Country,gti_2011,gti_2012,gti_2013,gti_2014,gti_2015,gti_2016,gti_2017,gti_2018,gti_2019,gti_2020,gti_2021
Afghanistan,9.09390234499614,9.12391044324881,8.92024575647128,8.88919164709854,8.85367603177533,8.7077703237784,8.84928995309023,9.06951302871525,9.03873977046826,9.05069558022664,9.10923644152493
Iraq,9.68388047862396,9.59481177727456,9.86220629066638,9.84710936149745,9.78515463197107,10.0,9.7418890041722,9.41754932663841,9.01292859376607,8.69541873406733,8.51122285103377
Somalia,7.89608495903012,7.95368062984576,7.81687134630608,7.68164192704753,7.7053646400296,8.18018970073222,8.73926214772685,8.66044270150118,8.57126304595703,8.48942927138729,8.39826619224147
Burkina Faso,0.0,0.0,0.0,0.0,3.47654909308795,5.62031656193012,6.22568166787691,6.86134243833947,7.89468780916564,8.12156823320901,8.26964264716421
Syria,5.77631682357333,8.24646575003921,8.42900898710822,8.28871619318298,7.99902459078864,8.08980340639282,7.93193313252749,7.80953504991776,7.89747985840158,8.29970806874604,8.24955251045031
Nigeria,7.47932377178179,8.10300553176176,8.34170144945072,8.92717093861753,9.11773244155698,8.76109066143463,8.64499572460347,8.48164519698,8.379999833278,8.42060269180957,8.232720848713729
Mali,4.34830247810181,5.50486875140112,5.86238038766937,5.97065229695043,6.89127858102014,7.03558983166125,7.50866342632971,7.71066297990837,7.83187161618551,7.92210993336064,8.15223020724312
Niger,3.82871558489538,3.19015824045636,3.83597100259306,4.389574025285,6.65583085415643,6.6844648082427,6.60167402609969,6.52810021055856,7.23004292131656,7.4147054822416,7.85594738129997
Myanmar,6.01761199946945,5.57316660035872,5.20860873971652,4.64196289609062,4.50609424701637,4.61341831073998,4.84136453164727,4.80201753768046,6.09863642449647,5.94942468921059,7.82971087430841
Pakistan,9.21287525750141,9.15059889054235,9.17931432304289,8.99453153846398,8.74429780768393,8.59654882975905,8.52651759136239,8.37550206989784,8.08200052170478,7.92206385412702,7.82532162361533
Cameroon,3.18579560724484,2.60714006699658,2.76644785139396,6.17237682293159,7.36214569768531,7.2499365001864,7.25347409843125,7.59829333522441,7.77362144651896,7.625364239906,7.43243770846397
India,8.12350578855447,7.80428216714814,7.69866299838397,7.47730837709206,7.42913842019069,7.51960153153831,7.71080413983549,7.89483047879352,7.79967686060049,7.66772314718723,7.43240526439521
Mozambique,0.509012002146956,0.29137851716651,3.03314115719135,3.5933562873553,3.00665649788775,4.43208468818836,4.7993071102378,6.45197868263709,7.33054123371807,7.8312986745019,7.43193468875299
Colombia,7.25719592811077,7.36327094198833,7.35994372927745,7.11441314600284,7.09903086299666,6.80395884682024,6.69956950852065,7.05061890372545,7.35477800924673,7.29422632564145,7.06779231579021
Egypt,5.29929879165215,5.81139551186562,6.79760058805527,7.20682354902338,7.82807906803273,7.89000473211836,8.18010760945706,7.85305785301057,7.56723064176493,7.30414043997921,6.9315406076162
Philippines,7.33063246546466,7.21087662363606,7.17638326387895,6.87836441794103,6.61927586909206,6.78371355575242,7.0590484728434,7.17378484988548,7.16887246554017,7.07370380716385,6.78969729822137
Democratic Republic of the Congo,5.79821959796433,5.82572340080518,5.7434147691286,5.05939300717925,5.30234132745114,5.02869939168577,4.35626296229488,3.61227081782429,4.7928356400586,6.0195213670457,6.73294905928829
Chile,3.18141088465709,2.72277569734998,3.20739225920663,3.91578236514135,3.83803286275993,4.11352682517513,4.51131530392277,5.12355114250269,5.47956281010682,5.98129080201041,6.49646311681739
Chad,3.517757719048,1.20050438442012,0.793490236900204,0.407014147519911,6.74623544335148,6.28576796409733,5.82291834967566,5.84470259548431,6.24315068254089,6.65948210792534,6.37898152575722
Kenya,5.77818162569196,6.69574200444678,6.97478729130283,7.26250215146064,7.28035805954535,6.91501130133831,6.95039656831337,6.67241476939203,6.56610947988904,6.35814555751102,6.16581844474876
Yemen,7.59360606647054,8.06516560086488,7.96819306461479,7.97642867828895,8.03758312350265,7.89244004077146,7.49800658348487,7.18766860796287,6.82210200765611,6.1308758190484,5.86960807529559
Thailand,7.43334564923865,7.46303641739694,7.45736514818986,7.37685133707024,7.23588409169612,7.1019106854739,6.89532974869927,6.65096510815212,6.55585896544851,6.17244632659237,5.72251892950583
Turkey,6.91256064723818,7.30208748135605,6.95279904951824,6.41170042902081,7.49641099862074,8.17724322917079,7.83548468051879,7.40742284006381,7.02848082062963,6.47114108589634,5.65143918187146
Indonesia,5.29375680099118,5.30707399231262,5.16767841069794,4.73047224739122,4.75224082203116,4.81810433205289,4.88578354288372,5.85418902072224,5.47226146620598,5.38398030003777,5.49959433674321
Sri Lanka,6.16749765192141,5.45126026294583,4.20648827578008,1.6209448607453,0.758139170938462,0.459513909717347,1.52227131292986,3.12698580293484,6.64430028676526,6.04445104503522,5.44500419172909
Libya,1.73324337382458,5.51769391332284,6.19372794193739,6.66500899213693,7.19110504446038,6.90790602040444,6.46069164325596,6.77367098477883,6.31059182402965,5.6411031791512,5.09989545526409
Iran,6.15482350464334,5.69485552574271,5.49519963924286,4.99390142906733,5.17606463136327,4.77800860972016,5.10824864946076,5.58653098038872,5.74592056844922,5.46709795494398,5.01505335029883
United States,4.43519042084531,4.37418817379774,5.07508194649545,5.04033735652218,5.33694796020964,5.88852777906888,6.6244461663803,6.18616771651816,6.06844801310329,5.53643755173745,4.96074978818021
Greece,4.45156879767073,4.03681353233222,4.12985256913237,3.58787537753399,3.15688983977436,3.37024189255354,4.21452527881302,4.48244660199731,4.46515111690442,4.66326681828422,4.84876749804736
Israel,5.62031656193012,5.70457294428828,5.30499480557315,5.12797357822849,5.55322259816757,5.42891739735667,5.36441322663052,5.36423651387386,5.26013743398263,4.95877620242386,4.77766075638711
United Kingdom,4.78217198726346,4.60241351827263,4.59600039939776,4.4873253803156,4.50227724530614,5.07236300906256,6.05764430534648,5.75946237466687,5.45333561672608,5.16790014437243,4.77032337213197
Palestine,5.21051036979599,4.62966764656396,4.46714531665957,4.05863595001542,5.75620912322519,5.8154984477529,5.7187716095879,5.65901672061799,5.40226972989052,4.97416311905137,4.7359659062952
Germany,3.59062016861472,3.22846339268533,2.64470657275619,2.28537313848683,3.6333933494014,5.20903168520037,4.87527918673314,4.92010218667993,4.92275450379461,5.11675726348828,4.72863325570206
Nepal,5.30952479425162,5.14064950577858,4.58650773885426,3.89963085510717,3.37200739950754,3.38773705043058,4.7493697680595,5.21198653380299,5.47646337637233,5.23074497543576,4.69254549819357
France,3.94539143262429,4.37418817379774,3.81613452786145,3.7457623562624,6.66374881057978,6.83871442165881,6.34600214084571,5.99299807744131,5.62136782865829,5.23629417758477,4.56231061100794
Tanzania,1.17857964726365,0.0,1.73324337382458,3.93256185188052,3.69626426383279,3.18141088465709,2.60286360960968,2.02795900826521,3.73770666225547,4.82997630435388,4.53003994392549
Peru,4.7811330178995,4.86370131170827,4.7256827218052,4.55828590572642,4.49748221167637,4.52586205978405,4.23884664349822,4.22314867538136,3.85737950673216,3.21164770197613,4.47062415406509
Tunisia,3.6463379979156,3.41836432010135,4.87154113404705,5.28042632484647,6.27564802584389,6.03138091939618,5.6164949860761,5.52638398893347,5.21912089673152,4.73304029249575,4.44699360196907
Algeria,6.94212076501182,6.65888784420988,6.45579513099647,6.11616791012168,5.77664619823124,5.319259225497,5.01584649417444,5.10919818997365,4.7493697680595,4.32749018735495,4.43208468818836
Bangladesh,4.22906881066648,4.45964326979093,4.52679222191536,4.19087236082477,5.39223271137268,5.75158874460239,5.59266160282219,5.03181817366774,4.75152395041656,4.42112606163548,4.41055874489618
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.49853558785107,4.89979549810479,4.37640295981569
Côte d’Ivoire,0.0,4.20850453015071,3.96161215191814,3.37024189255354,2.78748485822052,4.78631544426386,4.16160875889015,3.55424082523829,2.96816212226439,4.28368687529907,4.30975617115038
Burundi,5.3438511376745,4.74178764829503,4.1437085585076,3.53837728510438,5.15651870908283,4.51320609258001,5.12982892090066,4.53189033108462,3.93624688238152,3.11282776233193,4.27066436131155
Russia,7.54735928836869,7.48184026765576,7.36908479634668,6.95237556627786,6.38215141821664,6.02167472530767,5.8709873397571,5.41769217374246,4.87869161796977,4.6844467537598,4.21917931383591
Uganda,5.24221508830067,4.64114862159622,4.04496016683394,3.45117054835532,3.24903397653852,2.66887504911884,2.10746258881228,1.58002476683844,1.10926419435701,0.0,4.10600305186249
Venezuela,2.89790895311997,2.32171333175312,2.61984417054517,1.75633756539373,1.24275573279512,1.52227131292986,1.05976610192741,5.13168029704351,4.53373677285235,3.9948895250539,4.00513793887633
Tajikistan,4.90160654274043,4.30135435053037,3.74116828256496,3.21164770197613,1.10926419435701,0.682788983777564,2.30976857877713,5.47428715335417,5.18197429242396,4.58390066956663,3.98798924264064
Canada,1.39374242911026,0.891630709376568,0.407014147519911,2.8917889215634,2.49333075899528,2.74488704820418,4.25171435218304,4.72086655914851,4.14153545608497,3.90154674274922,3.88219440978725
Ethiopia,4.73778940846611,5.04979055316869,4.60793339535487,4.5378769282808,4.30676486986528,3.7059131754776,5.73861074199381,5.1580897516355,4.62386957035919,4.35399599539561,3.75940013198875
Italy,3.55993808829416,3.24086428518252,2.66089360219568,2.0525857159787,2.09983275213431,2.48845198067699,2.78748485822052,3.58235955722374,4.3585240102138,3.95444042677994,3.68650662976902
Lebanon,4.98600530614229,5.17694268554342,6.2175392340069,6.57296389764827,6.60732881132965,6.18910428942185,5.62176172489478,5.05511032946536,4.46614879081774,4.08225507392833,3.56559811407061
Austria,2.06064140998562,1.52227131292986,1.03391400719612,0.0,0.0,3.14551016405234,2.56786972280787,2.34511964473887,1.80075657663017,3.80871027414937,3.26114579440574
Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45350853103767,1.90275443125722,3.16364655177058
Saudi Arabia,3.86239969969566,3.60690869009781,3.01734775542271,4.16725955128,5.86436658317535,5.74614800925447,5.33145894419237,4.95877620242386,4.47803207657854,3.85334229260887,3.11044542008394
Spain,3.91295390036995,3.26514571311521,2.3901157841946,1.84300792500518,1.28304117598762,1.52227131292986,5.15359347538204,4.58390066956663,4.04008138851566,3.44794529002387,2.86052267855758
Ecuador,0.509012002146956,0.29137851716651,1.28304117598762,0.827454623845096,1.39374242911026,0.951377215628609,0.600252192210058,4.34026813812995,3.94174519203327,3.34877019273986,2.76644785139396
Argentina,3.14551016405234,2.81476210104045,2.58554341503478,1.99399462132032,1.15608537318367,1.46038921777557,3.11757287481251,3.3980669644988,3.00665649788775,2.43288896498129,2.65687512231205
Jordan,2.30976857877713,2.61563014344134,2.01114331755601,1.49188290158663,3.34513924041424,4.75259903542241,4.15306282577565,3.9101161669918,4.04658033729902,3.4316363172115,2.59424681353038
Switzerland,2.07653141288783,1.52227131292986,1.05976610192741,0.682788983777564,1.35839136314852,0.827454623845096,1.39374242911026,2.19413294842373,1.66001829413746,2.71527798072124,2.52203993603109
Australia,0.0,0.0,0.0,2.73020905510231,2.78748485822052,2.63649816190538,2.90398603673292,3.09358295120533,2.62821120047527,3.0252804600015,2.43809006686804
Mexico,3.57122138617378,2.97933622389382,2.55889574756864,1.89307856678522,2.57675165565334,3.22428998286819,3.95623893388742,3.76613931666906,3.65401291545778,3.05376072324773,2.42765643630638
Ukraine,3.27309054738173,3.79475119795049,3.33230965967046,3.48587752290695,5.40294601329934,4.94224826079888,4.61046921227955,4.33506356303239,3.83390422151421,2.95684194981384,2.30373384452286
Malaysia,0.29137851716651,2.1802769590485,1.97649946344328,3.13629751481523,2.80802291636014,3.54128326387491,2.94537183694893,2.98486966675291,3.06388926983196,2.90700866060785,2.24744090560375
Paraguay,3.14551016405234,2.70008494434437,4.41533000137909,3.91578236514135,4.39500339016055,4.47458293060951,3.9957482071877,3.73886207384913,3.39635384650989,2.95112588377329,2.19413294842373
Bahrain,1.82213990654113,3.82663139409155,4.47950608691056,4.87154113404705,4.50752129627254,4.38793855575077,4.59083548829611,3.95803371351636,3.25511106015147,2.61984417054517,2.14463485599412
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,2.27291276723959,2.45350853103767,1.90275443125722,1.82213990654113,2.07653141288783
China,5.10824864946076,5.02006436972006,5.7917714604954,6.42019976414897,6.67595805161551,6.10961644182407,5.66926661374947,5.01822157649483,4.18468430134685,2.56786972280787,1.86338488541184
Belgium,1.55162940783867,1.05976610192741,0.682788983777564,3.08379775261779,2.76644785139396,5.78505755749192,5.22991983877401,4.78803605055409,4.1839940017001,3.58787537753399,1.74486745252881
Sweden,1.97649946344328,1.46038921777557,0.951377215628609,0.29137851716651,3.06890946279546,2.75932039666539,3.79258353508905,3.33046124731237,2.85733305852076,2.22119705295536,1.66001829413746
Senegal,2.81476210104045,2.22119705295536,1.68512094627677,0.509012002146956,0.0,0.0,0.0,3.24903397653852,2.66887504911884,2.10746258881228,1.58002476683844
Japan,2.24744090560375,1.68512094627677,0.0,0.0,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,2.54066389814484,1.97649946344328,1.46038921777557
Uruguay,1.32153555161098,0.891630709376568,0.555833180973612,0.0,0.0,0.0,1.73324337382458,1.24275573279512,0.827454623845096,1.82213990654113,1.32153555161098
Rwanda,3.94357023140419,3.68404994482785,4.32338461513615,3.6852791584636,2.99583159617474,2.42239209875119,1.80075657663017,0.0,2.27291276723959,1.73324337382458,1.24275573279512
South Africa,0.891630709376568,0.509012002146956,0.29137851716651,0.0,1.24275573279512,0.827454623845096,0.509012002146956,2.85413164688583,2.28537313848683,1.73324337382458,1.24275573279512
Togo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24275573279512
Morocco,4.65046686813732,4.03353329787611,3.4414585116705,2.85413164688583,2.28537313848683,0.0,0.0,2.73020905510231,2.1661956591839,1.63416619940617,1.15608537318367
Norway,6.18170972101085,5.58214486978535,4.98326572505017,4.38575311393223,3.78932183307494,0.0,1.24275573279512,0.827454623845096,2.10746258881228,1.58002476683844,1.10926419435701
Ireland,2.29765676090991,2.06064140998562,1.91232337791181,2.30976857877713,2.02795900826521,1.88329336819768,1.35839136314852,0.891630709376568,1.35839136314852,1.55162940783867,1.05976610192741
Romania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.60286360960968,2.04445438054613,1.52227131292986,1.05976610192741
Finland,0.407014147519911,0.227202431635039,0.0,0.0,0.0,0.0,3.10805650584902,2.53140198246705,1.97649946344328,1.46038921777557,1.00726633972997
Brazil,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,1.73324337382458,1.73324337382458,1.24275573279512,1.52227131292986,1.97649946344328,1.42770681605515,0.951377215628609
Cyprus,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,1.24275573279512,1.73324337382458,1.24275573279512,0.827454623845096,1.39374242911026,0.922019120719803
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73324337382458,1.24275573279512,0.827454623845096
Mauritania,3.89771071937374,3.25511106015147,2.65283790818876,1.98529122282472,1.41089112534596,0.0,0.0,1.73324337382458,1.24275573279512,0.827454623845096,0.509012002146956
Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52227131292986,1.05976610192741,0.682788983777564,0.407014147519911
Angola,2.93957930123099,2.36790993005434,1.66001829413746,2.01959197833511,1.24275573279512,0.827454623845096,0.509012002146956,1.32153555161098,0.827454623845096,0.509012002146956,0.29137851716651
Czech Republic,0.0,0.0,0.0,0.0,1.73324337382458,1.24275573279512,1.90275443125722,1.39374242911026,0.951377215628609,0.509012002146956,0.29137851716651
Denmark,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,3.06890946279546,2.49333075899528,1.94041170593479,1.84300792500518,1.34015951372473,0.509012002146956,0.29137851716651
Gabon,0.0,0.0,0.0,0.0,0.0,0.0,1.73324337382458,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651
Kosovo,3.21588233565139,2.54982780229393,2.81476210104045,2.63236459386144,2.1661956591839,2.81476210104045,2.24744090560375,1.98529122282472,1.42770681605515,0.951377215628609,0.29137851716651
Sudan,5.66914234297922,5.38863195416416,4.97527157470477,4.39878379281334,4.44034201760215,3.79041043266642,3.22009636275523,2.45350853103767,1.84300792500518,0.509012002146956,0.29137851716651
Taiwan,0.0,0.0,0.0,0.0,0.0,0.0,1.52227131292986,1.05976610192741,0.682788983777564,0.407014147519911,0.227202431635039
Albania,0.509012002146956,0.29137851716651,0.157886978728405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Armenia,0.29137851716651,0.157886978728405,0.0,0.0,0.0,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,0.0
Azerbaijan,2.98486966675291,2.41176643340417,1.52227131292986,1.05976610192741,0.682788983777564,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,0.0
Belarus,5.17188167258611,4.57339318946022,3.95444042677994,3.36314364903278,2.77703023392897,0.0,0.0,0.0,0.0,0.0,0.0
Bhutan,2.26027048634752,1.72146113954306,0.29137851716651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,1.42770681605515,0.951377215628609,0.555833180973612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia & Herzegovina,1.82213990654113,1.32153555161098,1.52227131292986,1.05976610192741,3.41836432010135,2.82808514630324,2.26027048634752,1.70951638656707,1.22188771433107,0.0,0.0
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,1.24275573279512,4.26060931817438,3.66665519634985,3.07886337538703,2.50300662346728,1.94041170593479,0.0,0.0,0.0,0.0,0.0
Cambodia,0.758139170938462,1.95864355535858,1.42770681605515,0.951377215628609,0.600252192210058,0.351125023418551,0.0,0.0,0.0,0.0,0.0
Central African Republic,4.60962476476166,4.1839940017001,3.59062016861472,4.0602307586816,5.16878651175891,5.30044099563526,4.69942750152036,4.10297514366934,3.4734171516597,2.4636370776219,0.0
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,0.0,0.0,1.52227131292986,1.05976610192741,0.682788983777564,0.407014147519911,0.227202431635039,0.0,0.0,0.0,0.0
Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Djibouti,0.0,0.0,0.0,2.66887504911884,2.10746258881228,1.58002476683844,1.10926419435701,0.721283359400919,0.0,0.0,0.0
Dominican Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
El Salvador,3.14551016405234,2.56786972280787,2.01114331755601,1.34015951372473,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eritrea,3.73423114911822,3.14551016405234,2.53140198246705,1.97649946344328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2.36790993005434,1.82213990654113,1.32153555161098,0.891630709376568,0.555833180973612,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,3.90058932876449,4.28307117611851,3.76613931666906,3.10566098326754,2.44326011721524,2.59424681353038,1.74486745252881,1.15608537318367,0.758139170938462,0.459513909717347,0.0
Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,2.75213379225878,3.88998731601866,3.29649686036748,2.71527798072124,2.04445438054613,1.52227131292986,0.0,0.0,0.0,0.0,0.0
Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,0.0,2.27291276723959,1.73324337382458,1.24275573279512,0.827454623845096,0.509012002146956,0.0,0.0,0.0,0.0,0.0
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,2.98486966675291,2.41176643340417,1.86338488541184,0.509012002146956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.509012002146956,0.29137851716651,0.157886978728405,1.24275573279512,0.827454623845096,1.82213990654113,1.32153555161098,0.891630709376568,0.509012002146956,0.29137851716651,0.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,0.509012002146956,0.29137851716651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,4.51320609258001,3.96161215191814,3.37024189255354,2.78748485822052,2.22119705295536,4.04577063096515,3.45117054835532,2.86686688906412,2.29765676090991,1.75633756539373,0.0
Kuwait,1.46038921777557,1.60751853194003,1.10926419435701,0.682788983777564,5.57773643081037,4.98764490434932,4.389574025285,3.79475119795049,3.20525667030438,0.157886978728405,0.0
Kyrgyzstan,2.56786972280787,2.01114331755601,3.06388926983196,2.48845198067699,1.82213990654113,2.3901157841946,1.84300792500518,1.15608537318367,0.758139170938462,0.459513909717347,0.0
Laos,0.0,0.0,0.0,0.0,0.0,4.28060399250958,3.68650662976902,3.09843439728882,2.52203993603109,1.96761753059782,0.0
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lesotho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macedonia,0.0,0.0,0.0,1.24275573279512,4.0034382703013,3.41165125655402,2.82808514630324,2.26027048634752,1.70951638656707,0.0,0.0
Madagascar,2.27291276723959,2.36790993005434,2.49333075899528,3.73654970702529,3.13629751481523,4.44495239687318,3.84725096014793,3.25106441325062,2.58554341503478,2.02795900826521,0.0
Malawi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritius,0.0,0.0,0.0,0.0,0.0,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,0.0
Moldova,2.49333075899528,1.94041170593479,1.42770681605515,0.0,0.0,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,0.0
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,0.891630709376568,0.509012002146956,0.29137851716651,0.157886978728405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nicaragua,1.52227131292986,1.05976610192741,0.682788983777564,3.9025030994019,3.31175682987632,2.73020905510231,2.1661956591839,1.63416619940617,0.0,0.0,0.0
North Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,1.52227131292986,1.05976610192741,0.682788983777564,0.157886978728405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,0.0,0.0,0.0,0.0,0.0,1.52227131292986,1.05976610192741,0.682788983777564,0.407014147519911,0.227202431635039,0.0
Portugal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Republic of the Congo,1.17857964726365,0.682788983777564,0.407014147519911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,2.06064140998562,2.53140198246705,1.94957561008387,1.35839136314852,0.827454623845096,0.509012002146956,0.0,0.0,0.0,0.0,0.0
Sierra Leone,0.227202431635039,2.36790993005434,1.82213990654113,1.32153555161098,0.891630709376568,0.555833180973612,0.0,0.0,0.0,0.0,0.0
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovakia,1.24275573279512,0.827454623845096,0.509012002146956,0.29137851716651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Korea,0.0,0.0,0.0,0.0,1.52227131292986,1.05976610192741,0.682788983777564,0.407014147519911,0.227202431635039,0.0,0.0
South Sudan,0.0,0.0,3.7526080904182,3.60421512381737,4.07836301856345,3.48587752290695,2.90095282571248,2.1802769590485,1.53707476504838,0.0,0.0
Swaziland,1.20050438442012,0.793490236900204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trinidad & Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkmenistan,0.0,0.0,0.0,3.61493948206562,3.65655617972626,3.06890946279546,2.49333075899528,1.94041170593479,1.00726633972997,0.0,0.0
United Arab Emirates,0.0,0.0,0.0,2.45350853103767,2.27291276723959,1.73324337382458,1.24275573279512,0.827454623845096,0.227202431635039,0.0,0.0
Uzbekistan,2.3901157841946,1.84300792500518,1.34015951372473,0.29137851716651,1.28304117598762,0.827454623845096,0.509012002146956,0.29137851716651,0.157886978728405,0.0,0.0
Zambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zimbabwe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
